Circuit: * Z:\home\linus\Dokument\auml_hardware\schematics\HomeAutomation\AVR\expansion\RGBdriverModule\ltSpice\RGBW-driver.asc

WARNING: Node U1:32 is floating.
WARNING: Node U2:32 is floating.

u2:dvc: Activation energy, Eg=1.33, too small, limited to 0.1
u1:dvc: Activation energy, Eg=1.33, too small, limited to 0.1
Instance "m:u4:6": Length shorter than recommended for a level 2 MOSFET.
Instance "m:u4:5": Length shorter than recommended for a level 2 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 4.9373e-007 ++++++++++++++++++++to 4.9373e-007
Heightened Def Con from 4.9373e-007 ++++++++++++++++++++to 4.9373e-007
Heightened Def Con from 4.9373e-007 ++++++++++++++++++++to 4.9373e-007
Heightened Def Con from 4.9373e-007 ++++++++++++++++++++to 4.9373e-007
Heightened Def Con from 4.9373e-007 ++++++++++++++++++++to 4.9373e-007
Heightened Def Con from 4.9373e-007 ++++++++++++++++++++to 4.9373e-007
Heightened Def Con from 4.9373e-007 ++++++++++++++++++++to 4.9373e-007
Heightened Def Con from 4.9373e-007 ++++++++++++++++++++to 4.9373e-007
Heightened Def Con from 4.9373e-007 ++++++++++++++++++++to 4.9373e-007
Heightened Def Con from 4.9373e-007 ++++++++++++++++++++to 4.9373e-007
Heightened Def Con from 4.9373e-007 ++++++++++++++++++++to 4.9373e-007
Heightened Def Con from 4.9373e-007 ++++++++++++++++++++to 4.9373e-007
Heightened Def Con from 4.9373e-007 ++++++++++++++++++++to 4.93731e-007
Heightened Def Con from 4.93731e-007 ++++++++++++++++++++to 4.93731e-007
Heightened Def Con from 4.93731e-007 ++++++++++++++++++++to 4.93731e-007
Heightened Def Con from 4.93731e-007 ++++++++++++++++++++to 4.93731e-007
Heightened Def Con from 4.93731e-007 ++++++++++++++++++++to 4.93731e-007
Heightened Def Con from 4.93731e-007 ++++++++++++++++++++to 4.93731e-007
Heightened Def Con from 4.93731e-007 ++++++++++++++++++++to 4.93731e-007
Heightened Def Con from 4.93731e-007 ++++++++++++++++++++to 4.93731e-007
Heightened Def Con from 4.93731e-007 +++++++++++++++++++++to 4.93731e-007
Heightened Def Con from 4.93731e-007 +++++++++++++++++++++++to 4.96731e-007
Heightened Def Con from 4.97212e-007 to 4.97212e-007
Heightened Def Con from 4.97212e-007 +to 4.97212e-007
Heightened Def Con from 4.97212e-007 +to 4.97212e-007
Heightened Def Con from 4.97212e-007 +to 4.97212e-007
Heightened Def Con from 4.97212e-007 +to 4.97212e-007
Heightened Def Con from 4.97212e-007 +to 4.97212e-007
Heightened Def Con from 4.97212e-007 +to 4.97212e-007
Heightened Def Con from 4.97212e-007 +++++++++++++++++++++to 5.00212e-007
Heightened Def Con from 5.00212e-007 ++++++++++++++++++to 5.00213e-007
Heightened Def Con from 5.00314e-007 to 5.00314e-007
Heightened Def Con from 5.00314e-007 +to 5.00314e-007
Heightened Def Con from 5.00314e-007 +to 5.00314e-007
Heightened Def Con from 5.00314e-007 +to 5.00314e-007
Heightened Def Con from 5.00314e-007 +to 5.00314e-007
Heightened Def Con from 5.00314e-007 +to 5.00314e-007
Heightened Def Con from 5.00314e-007 +++++++++++++++++to 5.00314e-007
Heightened Def Con from 5.00314e-007 +++++++++++++++++++to 5.00314e-007
Heightened Def Con from 5.00314e-007 ++++++++++++++++++++to 5.03314e-007
Heightened Def Con from 0.000147 to 0.000147002
Heightened Def Con from 0.000147002 +to 0.000147002
Heightened Def Con from 0.000147002 to 0.000147004
Heightened Def Con from 0.000158004 to 0.000158006
Heightened Def Con from 0.000190005 to 0.000190013

Date: Sun Apr 11 11:06:14 2010
Total elapsed time: 343.244 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 4162795
traniter = 4162747
tranpoints = 391537
accept = 48964
rejected = 376128
matrix size = 183
fillins = 261
solver = Alternate
Thread vector: 78.8/49.5[3] 19.5/12.0[3] 17.1/8.8[3] 4.1/21.9[1]  2592/500
Matrix Compiler1: 32,5 KB object code size  20.8/13.2/[7.4]
Matrix Compiler2: 22,9 KB object code size  8.6/21.0/[4.9]


